111  59.80183562  030.27602722
112  59.80183562  030.27602722  59.80180772  030.27601378 20
112  59.80175949  030.27612378  59.80174337  030.27620584
111  59.80175949  030.27612378 20
111  59.80148144  030.27799712
112  59.80148144  030.27799712  59.80147305  030.27808784 20
112  59.80151597  030.27814999  59.80154199  030.27816796
111  59.80151597  030.27814999 20
111  59.80170449  030.27825933
112  59.80170449  030.27825933  59.80175284  030.27827341 20
112  59.80178214  030.27818334  59.80179238  030.27813224
111  59.80178214  030.27818334 20
111  59.80206390  030.27630394
112  59.80206390  030.27630394  59.80207533  030.27620326 20
112  59.80201435  030.27612833  59.80197166  030.27609997
113  59.80201435  030.27612833 20
120 Linear Feature 46
111  59.80251851  030.27185448
112  59.80251851  030.27185448  59.80246261  030.27182428 20
112  59.80243483  030.27194668  59.80242425  030.27200640
111  59.80243483  030.27194668 20
111  59.80217150  030.27375185 20
111  59.80205322  030.27418886 20
111  59.80181624  030.27573596
112  59.80181624  030.27573596  59.80180285  030.27582026 20
112  59.80185252  030.27589890  59.80188153  030.27591887
111  59.80185252  030.27589890 20
111  59.80203539  030.27601089
112  59.80203539  030.27601089  59.80206931  030.27603075 20
112  59.80211780  030.27593132  59.80213433  030.27584623
111  59.80211780  030.27593132 20
111  59.80269375  030.27211682
112  59.80269375  030.27211682  59.80270714  030.27202587 20
112  59.80266139  030.27194679  59.80262345  030.27191574
113  59.80266139  030.27194679 20
120 Linear Feature 45
111  59.80148394  030.27918985 2
112  59.80151310  030.27937499  59.80154321  030.27947391
111  59.80151310  030.27937499 2
111  59.80168644  030.27998172
112  59.80168644  030.27998172  59.80171614  030.28011593 2
116  59.80164298  030.28034115  59.80157295  030.28043551
120 Linear Feature 45
111  59.80160021  030.27839885 2
112  59.80162769  030.27862676  59.80165780  030.27872569
111  59.80162769  030.27862676 2
111  59.80180773  030.27921349
112  59.80180773  030.27921349  59.80183744  030.27934770 2
116  59.80173923  030.27959185  59.80164741  030.27967788
120 Linear Feature 45
111  59.80171632  030.27763655 2
112  59.80173610  030.27784434  59.80176622  030.27794326
111  59.80173610  030.27784434 2
111  59.80192629  030.27846535
112  59.80192629  030.27846535  59.80195600  030.27859956 2
116  59.80185805  030.27882124  59.80176623  030.27890726
120 Linear Feature 45
111  59.80182241  030.27691028 2
112  59.80184931  030.27706194  59.80187943  030.27716086
111  59.80184931  030.27706194 2
111  59.80203951  030.27768296
112  59.80203951  030.27768296  59.80206921  030.27781716 2
116  59.80196227  030.27805670  59.80187045  030.27814273
120 Linear Feature 45
111  59.80195576  030.27602197 2
112  59.80197528  030.27624234  59.80200539  030.27634126
111  59.80197528  030.27624234 2
111  59.80213402  030.27692184
112  59.80213402  030.27692184  59.80216373  030.27705605 2
116  59.80208186  030.27728292  59.80199004  030.27736894
120 Linear Feature 45
111  59.80207276  030.27524227 2
112  59.80208310  030.27551353  59.80211321  030.27561245
111  59.80208310  030.27551353 2
111  59.80224724  030.27614301
112  59.80224724  030.27614301  59.80227694  030.27627722 2
116  59.80218429  030.27652553  59.80209247  030.27661155
120 Linear Feature 45
111  59.80218617  030.27449607 2
112  59.80220146  030.27475936  59.80223186  030.27489103
111  59.80220146  030.27475936 2
111  59.80237564  030.27537997
112  59.80237564  030.27537997  59.80240534  030.27551418 2
116  59.80231073  030.27575616  59.80221891  030.27584219
120 Linear Feature 45
111  59.80229293  030.27380885 2
111  59.80249823  030.27464801
112  59.80249823  030.27464801  59.80252793  030.27478221 2
116  59.80240777  030.27501306  59.80234161  030.27506137
120 Linear Feature 45
111  59.80244541  030.27311509 2
111  59.80260218  030.27384543
112  59.80260218  030.27384543  59.80263189  030.27397964 2
116  59.80256708  030.27418632  59.80252523  030.27422927
120 Linear Feature 44
112  59.80287946  030.27207444  59.80275805  030.27209527 2
112  59.80264796  030.27230331  59.80261918  030.27241683 2
112  59.80262715  030.27259530  59.80263963  030.27267078
111  59.80262715  030.27259530 2
111  59.80272637  030.27304730
112  59.80272637  030.27304730  59.80273987  030.27311173 2
112  59.80274155  030.27326414  59.80273072  030.27333130 2
116  59.80269041  030.27341674  59.80265452  030.27346997
120 Linear Feature 37
112  59.80180934  030.27635208  59.80184309  030.27637728 2
116  59.80187429  030.27656825  59.80186709  030.27664928
120 Linear Feature 37
112  59.80174202  030.27681775  59.80177577  030.27684295 2
116  59.80180273  030.27704604  59.80179553  030.27712706
120 Linear Feature 37
112  59.80167101  030.27727791  59.80170477  030.27730311 2
116  59.80173252  030.27753406  59.80172532  030.27761508
120 Linear Feature 37
112  59.80159908  030.27772524  59.80163284  030.27775044 2
116  59.80166637  030.27795865  59.80165917  030.27803967
120 Linear Feature 37
112  59.80192219  030.27624394  59.80190153  030.27631415 2
112  59.80180934  030.27635208  59.80177519  030.27633932
111  59.80180934  030.27635208 2
115  59.80174103  030.27631357
120 Linear Feature 37
112  59.80185481  030.27668977  59.80183416  030.27675998 2
112  59.80174202  030.27681775  59.80170787  030.27680499
111  59.80174202  030.27681775 2
115  59.80167372  030.27677924
120 Linear Feature 37
112  59.80178649  030.27715902  59.80176583  030.27722923 2
112  59.80167101  030.27727791  59.80163687  030.27726515
111  59.80167101  030.27727791 2
115  59.80160271  030.27723940
120 Linear Feature 37
112  59.80171632  030.27763655  59.80169567  030.27770676 2
112  59.80159908  030.27772524  59.80156494  030.27771248
111  59.80159908  030.27772524 2
115  59.80153078  030.27768673
21  59.80138378  030.29735893 2 286.5000 3.0 New Light Fixture 2
21  59.79078752  030.27614018 2 286.4500 3.0 New Light Fixture 1
21  59.80950762  030.25103142 2 106.5000 3.0 New Light Fixture 2
21  59.79954921  030.22451355 2 106.4500 3.0 New Light Fixture 8
20  59.79441758  030.26562639 286.9200 0 3 {@Y}{^l}A1{@L}A{@Y}A1{^r}
20  59.79417438  030.26456130 196.9200 0 3 {@L}A{@R}28L-10R
20  59.79431655  030.26361681 196.9200 0 3 {@R}28L-10R{@L}A
20  59.79491131  030.26596394 106.9200 0 3 {@L}A
20  59.79330665  030.26548437 286.9200 0 3 {@Y}A1{^r}
20  59.79385155  030.26189695 106.9200 0 3 {@Y}{^l}A1
20  59.79414149  030.26350472 16.9200 0 3 {@Y}{^l}A{@L}A1{@Y}{^u}A1_A{^r}
20  59.79534252  030.26407744 16.9200 0 3 {@L}A1{@Y}{^u}_APRON1
20  59.79545335  030.26539752 196.9200 0 3 {@Y}{^l}A{@L}A1{@Y}{^u}A1_A{^r}
20  59.79529328  030.26336867 106.9200 0 3 {@Y}{^l}A1{@L}A{@Y}A1{^r}
20  59.79499971  030.26164541 286.9200 0 3 {@Y}{^lu}A2{@L}A{@Y}A3{^r}
20  59.79589394  030.26126169 196.9200 0 3 {@Y}{^l}A{@L}A3{@Y}A2{^ru}|A{^r}
20  59.79597006  030.25985603 16.9200 0 3 {@L}A3{@Y}{^u}_APRON1
20  59.79609237  030.25780103 106.9200 0 3 {@Y}{^l}A3{@L}A{@Y}A2{^rd}
20  59.79928182  030.22970178 169.0800 0 3 {@R}28L-10R{@L}A4
20  59.79549237  030.25784875 256.9200 0 3 {@R}28L-10R{@L}A2
20  59.79939396  030.23077431 166.6100 0 3 {@L}A4{@R}28L-10R
20  59.79499916  030.25808966 256.9200 0 3 {@L}A2{@R}28L-10R
20  59.79545381  030.25754794 76.9200 0 3 {@Y}{^ld}A|{^lu}A3{@L}A2{@Y}A{^ru}
20  59.79870095  030.23052006 322.7700 0 3 {@L}A4
20  59.79561316  030.25729439 286.9200 0 3 {@L}A
20  59.79948066  030.23161842 286.9200 0 3 {@Y}{^l}A4
20  59.79468242  030.25622084 286.9200 0 3 {@Y}A2{^rd}
20  59.79518165  030.25359005 106.9200 0 3 {@Y}{^lu}A2
20  59.80407031  030.26465501 16.9200 0 3 {@Y}{^l}B{@L}B5{@Y}{^u}B5|B{^r}
20  59.80368143  030.26693681 16.9200 0 3 {@Y}{^l}B{@L}B6{@Y}B{^r}
20  59.80357158  030.26773605 16.9200 0 3 {@Y}{^l}B{@L}B7{@Y}B{^r}
20  59.80408207  030.26466810 196.9200 0 3 {@L}B5{@Y}{^u}_APRON1
20  59.80369254  030.26694629 196.9200 0 3 {@L}B6{@Y}{^u}_APRON1
20  59.80358872  030.26775332 196.9200 0 3 {@L}B7{@Y}{^u}_APRON1
20  59.80336989  030.27097571 286.9200 0 3 {@Y}{^l}B7{@L}B{@Y}{^u}B
20  59.80375637  030.26844253 286.9200 0 3 {@Y}{^l}B6{@L}B{@Y}{^u}B
20  59.80419258  030.26873566 106.9200 0 3 {@Y}{^u}B{@L}B{@Y}B7{^r}
20  59.80446569  030.26699546 106.9200 0 3 {@Y}{^u}B{@L}B{@Y}B6{^r}
20  59.80403939  030.26660924 286.9200 0 3 {@Y}{^l}B5{@L}B{@Y}{^u}B|B5{^r}
20  59.80488491  030.26431247 106.9200 0 3 {@Y}{^l}B5{@L}B{@Y}{^u}B|B5{^r}
20  59.80515122  030.26653403 196.9200 0 3 {@Y}{^l}B{@L}B5{@Y}{^u}B5|B{^r}
20  59.80437402  030.26392297 286.9200 0 3 {@L}B
20  59.80546405  030.26661926 16.9200 0 3 {@R}10L-28R{@L}B5
20  59.80561915  030.26559399 16.9200 0 3 {@L}B5{@R}10L-28R
20  59.80590250  030.26842001 286.9200 0 3 {@Y}{^l}B5
20  59.80639055  030.26494429 106.9200 0 3 {@Y}B5{^r}
20  59.80385312  030.27110790 106.9200 0 3 {@Y}{^lu}B4{@L}B{@Y}{^u}B|B8{^r}
20  59.80305613  030.27173356 16.9200 0 3 {@Y}{^l}B{@L}B8{@Y}B4{^ru}|B{^r}
20  59.80261604  030.27151677 286.9200 0 3 {@Y}{^l}B8{@L}B{@Y}{^u}B|B4{^rd}
20  59.80304441  030.27274978 196.9200 0 3 {@L}B8{@Y}{^u}APRON2
20  59.80279812  030.27486783 286.9200 0 3 {@Y}B8{^r}
20  59.80363328  030.27494865 246.9200 0 3 {@Y}{^ld}B{@L}B4{@Y}B8{^lu}|B{^ru}
20  59.80374944  030.27564182 62.5500 0 3 {@R}10L-28R{@L}B4
20  59.80417819  030.27535406 61.4600 0 3 {@L}B4{@R}10L-28R
20  59.80488043  030.27553650 106.9200 0 3 {@Y}B4{^rd}
20  59.79101393  030.28128820 106.9200 0 3 {@Y}{^ld}A
20  59.79151468  030.28190687 350.9200 0 3 {@Y}{^lu}A
20  59.79200227  030.28133969 106.9200 0 3 {@R}28L{@L}A
20  59.79263521  030.28107092 106.9200 0 3 {@L}A{@R}28L
20  59.79302118  030.27879946 106.9200 0 3 {@Y}A{^ru}
20  59.80418652  030.27899485 286.9200 0 3 {@Y}{^lu}B4
20  59.80244986  030.28045374 106.9200 0 3 {@L}B{@Y}{^u}B|B9{^r}
20  59.80126617  030.28142948 106.9200 0 3 {@Y}{^l}B9
20  59.80165374  030.28168598 196.9200 0 3 {@L}B9{@Y}{^u}APRON2
20  59.80163765  030.28264767 286.9200 0 3 {@Y}{^l}B9{@L}B{@Y}{^u}B
20  59.80182622  030.28457026 106.9200 0 3 {@Y}{^lu}B3{@L}B{@Y}{^u}B
20  59.80101873  030.28679165 286.9200 0 3 {@Y}{^u}B{@L}B{@Y}B3{^rd}
20  59.80210043  030.28749001 48.9200 0 3 {@R}10L-28R{@L}B3
20  59.80243700  030.28689735 48.9200 0 3 {@L}B3{@R}10L-28R
20  59.80304413  030.28736683 106.9200 0 3 {@Y}B3{^rd}
20  59.80262040  030.29017318 286.9200 0 3 {@Y}{^lu}B3
20  59.80220580  030.28632346 228.9200 0 3 {@Y}{^ld}B{@L}B3{@Y}B{^ru}
20  59.80370654  030.28864894 106.9200 0 3 {@Y}{^ld}APRON4
20  59.80392063  030.29024659 318.9200 0 3 {@Y}APRON4{^u}
20  59.80287855  030.29422229 286.9200 0 3 {@Y}APRON4{^ru}
20  59.79994754  030.29729485 106.9200 0 3 {@L}B{@Y}B{^u}|APRON5{^ru}
20  59.80394306  030.29022476 138.9200 0 3 {@R}10L-28R
20  59.80447002  030.29108759 138.9200 0 3 {@R}10L-28R
20  59.80468491  030.29073526 138.9200 0 3 {@Y}{^l}B3
20  59.79989223  030.29772742 106.9200 0 3 {@Y}{^lu}B
20  59.80027766  030.30145491 45.0300 0 3 {@L}B{@R}28R
20  59.80038329  030.30305705 50.3400 0 3 {@R}28R{@L}B
20  59.80108557  030.30079287 106.9200 0 3 {@Y}B{^rd}
20  59.79949646  030.30115012 232.3900 0 3 {@Y}{^l}APRON5{@L}B{@Y}B{^ru}
20  59.79868994  030.29925296 326.9200 0 3 {@Y}{^lu}B|B{^r}
20  59.79993721  030.30210066 48.4500 0 3 {@L}B{@Y}{^lu}B1
20  59.80057167  030.30332680 53.8300 0 3 {@L}B{@Y}{^lu}B1
20  59.80194924  030.30422877 196.9200 0 3 {@L}B1{@R}28R
20  59.80222458  030.30348982 196.9200 0 3 {@R}28R{@L}B1
20  59.80172957  030.30409764 196.9200 0 3 {@L}B1{@Y}B{^u}
20  59.80162323  030.30257852 106.9200 0 3 {@Y}{^l}B1
20  59.80266364  030.30378359 16.9200 0 3 {@Y}APRON3{^u}{@L}B1
20  59.80194050  030.30056920 286.9200 0 3 {@Y}B2{^rd}
20  59.80252388  030.30115406 226.9200 0 3 {@L}B2{@R}28R-10L
20  59.80289860  030.30051352 226.9200 0 3 {@R}28R-10L{@L}B2
20  59.80312640  030.30081115 46.9200 0 3 {@L}B2{@Y}APRON3{^u}
20  59.80279042  030.30199858 226.9200 0 3 {@L}B2
20  59.80207341  030.30432289 196.9200 0 3 {@L}B1
20  59.80179640  030.30132421 286.9200 0 3 {@R}28R_CAT_III
20  59.80107564  030.30083437 286.9200 0 3 {@R}CAT_III_28R
20  59.79988822  030.22138194 286.9200 0 3 {@Y}A{^rd}
20  59.80100891  030.21981420 43.9300 0 3 {@Y}A{^ru}
20  59.80145870  030.22146706 270.9200 0 3 {@R}10R{@L}A
20  59.80092681  030.22143016 270.9200 0 3 {@L}A{@R}10R
20  59.80088196  030.22217196 286.9200 0 3 {@Y}{^lu}A
20  59.80685512  030.24773320 286.9200 0 3 {@L}B{@R}10L
20  59.80738160  030.24709576 286.9200 0 3 {@R}10L{@L}B
20  59.80703822  030.24648072 291.5700 0 3 {@Y}B{^ru}
20  59.80779286  030.24635795 165.5600 0 3 {@Y}{^lu}B
20  59.80895755  030.24759629 286.9200 0 3 {@Y}{^ld}B
20  59.80899455  030.24757629 106.9200 0 3 {@R}10L_CAT_III
20  59.80977114  030.24807102 106.3000 0 3 {@R}CAT_III_10L
14  59.80147840  030.26142338  82.02 0 Pulkovo Tower Viepoint
15  59.80775704  030.29925420 273.39 89A
15  59.80803087  030.29877473 273.39 89
15  59.80830469  030.29828713 273.39 88A
15  59.80857648  030.29781171 273.39 88
15  59.80884622  030.29733425 273.39 87
15  59.80911902  030.29686289 273.39 86
15  59.80865106  030.29613147   4.22 85
15  59.80841402  030.29654594   4.22 84
15  59.80818719  030.29696040   4.22 83
15  59.80794709  030.29736877   4.22 82
15  59.80771413  030.29778526   4.22 81
15  59.80748117  030.29819566   4.22 80
15  59.80680317  030.30043255 319.86 78
15  59.80607603  030.30166931 320.27 77
15  59.80574185  030.29736383  48.37 79
15  59.80585837  030.29926461 230.24 101
15  59.80545834  030.29993761 230.24 100
15  59.80506194  030.30061061 230.24 99
15  59.80410556  030.30098741 182.36 98
15  59.80409733  030.30218483 182.36 97
15  59.80529574  030.30278110 318.12 76
15  59.80557045  030.30335163 318.12 75
15  59.80581240  030.30401238 318.12 74
15  59.80502207  030.30649935  47.83 67
15  59.80536155  030.30580260  75.45 66
15  59.80575797  030.30537583  68.85 65
15  59.80488628  030.30463991 319.53 70
15  59.80462564  030.30403027 319.53 72
15  59.80456120  030.30720638  17.80 68
15  59.80386613  030.30518385 319.90 71
15  59.80089972  030.28065446  15.55 64
15  59.80099577  030.28004915  15.55 63
15  59.80108364  030.27942962  15.55 62
15  59.80117866  030.27881618  15.55 61
15  59.80139585  030.27761473  15.55 45A
15  59.80145558  030.27714693  15.55 45
15  59.80152527  030.27669111  15.55 44
15  59.80159832  030.27623529  15.55 43
15  59.80170211  030.27496983  15.55 60
15  59.80181709  030.27421035  15.55 59
15  59.80196174  030.27349511  15.55 58
15  59.80206806  030.27275775  15.55 57
15  59.80217686  030.27200072  15.55 56
15  59.80269136  030.27342215 152.47 55
15  59.80255673  030.27420623 152.47 54
15  59.80245337  030.27496597 152.47 53
15  59.80232282  030.27574734 152.47 52
